CPU,NUMERO_ITERACION,LATENCIA
3,6077,4509
3,6078,3549
3,6079,3880
3,6080,3945
3,6081,4206
3,6082,4197
3,6083,4274
3,6084,2851
3,6085,5155
3,6086,3891
3,6087,4173
3,6088,4561
3,6089,4145
3,6090,3728
3,6091,3692
3,6092,4530
3,6093,3795
3,6094,4005
3,6095,3872
3,6096,3820
3,6097,3826
3,6098,3932
3,6099,3903
3,6100,3881
3,6101,3847
3,6102,3907
3,6103,3839
3,6104,3841
3,6105,3820
3,6106,3824
3,6107,3784
3,6108,3874
3,6109,3811
3,6110,3781
3,6111,3830
3,6112,3907
3,6113,3756
3,6114,4175
3,6115,3841
3,6116,3757
3,6117,4122
3,6118,4343
3,6119,3993
3,6120,3837
3,6121,3995
3,6122,4107
3,6123,3995
3,6124,3840
3,6125,4045
3,6126,4004
3,6127,4018
3,6128,3997
3,6129,4127
3,6130,4014
3,6131,4187
3,6132,3925
3,6133,3883
3,6134,3488
3,6135,4166
3,6136,3965
3,6137,4237
3,6138,3927
3,6139,4152
3,6140,4046
3,6141,3958
3,6142,4036
3,6143,3940
3,6144,3949
3,6145,3577
3,6146,4127
3,6147,4022
3,6148,3498
3,6149,4052
3,6150,4051
3,6151,3976
3,6152,3559
3,6153,4110
3,6154,3448
3,6155,3943
3,6156,3606
3,6157,4036
3,6158,3984
3,6159,3663
3,6160,3913
3,6161,4186
3,6162,4372
3,6163,4090
3,6164,4124
3,6165,4013
3,6166,4137
3,6167,3995
3,6168,3997
3,6169,3892
3,6170,3923
3,6171,3579
3,6172,4198
3,6173,3450
3,6174,3578
3,6175,3879
3,6176,4302
3,6177,3982
3,6178,3589
3,6179,4002
3,6180,4384
3,6181,4056
3,6182,4057
3,6183,4176
3,6184,3964
3,6185,4093
3,6186,3377
3,6187,4588
3,6188,3434
3,6189,3925
3,6190,3950
3,6191,4122
3,6192,4071
3,6193,4048
3,6194,4063
3,6195,3465
3,6196,3955
3,6197,3900
3,6198,4700
3,6199,4618
3,6200,4616
3,6201,6416
3,6202,3960
3,6203,2834
3,6204,3162
3,6205,3517
3,6206,5007
3,6207,5104
3,6208,7131
3,6209,4027
3,6210,4470
3,6211,4309
3,6212,4918
3,6213,4582
3,6214,4385
3,6215,4083
3,6216,4056
3,6217,4008
3,6218,4157
3,6219,4035
3,6220,4474
3,6221,3945
3,6222,3700
3,6223,4039
3,6224,4057
3,6225,3879
3,6226,4093
3,6227,4044
3,6228,4038
3,6229,3949
3,6230,3536
3,6231,3883
3,6232,4177
3,6233,3733
3,6234,4078
3,6235,3505
3,6236,3634
3,6237,4208
3,6238,4246
3,6239,3995
3,6240,3956
3,6241,4544
3,6242,3877
3,6243,4105
3,6244,4066
3,6245,3722
3,6246,3976
3,6247,3974
3,6248,3788
3,6249,4157
3,6250,3526
3,6251,4171
3,6252,3610
3,6253,4021
3,6254,3935
3,6255,4387
3,6256,4151
3,6257,3534
3,6258,4033
3,6259,4056
3,6260,4111
3,6261,4087
3,6262,3983
3,6263,4142
3,6264,4089
3,6265,3669
3,6266,4115
3,6267,3489
3,6268,4015
3,6269,4080
3,6270,4076
3,6271,4010
3,6272,4184
3,6273,3586
3,6274,4058
3,6275,4077
3,6276,3500
3,6277,4423
3,6278,4012
3,6279,3916
3,6280,3595
3,6281,4094
3,6282,3478
3,6283,3437
3,6284,3833
3,6285,3970
3,6286,3546
3,6287,4009
3,6288,3531
3,6289,3952
3,6290,3954
3,6291,3688
3,6292,4032
3,6293,3986
3,6294,3916
3,6295,3491
3,6296,4127
3,6297,3934
3,6298,4199
3,6299,3630
3,6300,4059
3,6301,3868
3,6302,3818
3,6303,4128
3,6304,4154
3,6305,3501
3,6306,4102
3,6307,3749
3,6308,4113
3,6309,3771
3,6310,3972
3,6311,4181
3,6312,4024
3,6313,4013
3,6314,3985
3,6315,4077
3,6316,3636
3,6317,3453
3,6318,4142
3,6319,3932
3,6320,3614
3,6321,3511
3,6322,3698
3,6323,4001
3,6324,4098
3,6325,4075
3,6326,4234
3,6327,3946
3,6328,4046
3,6329,3592
3,6330,3541
3,6331,3623
3,6332,4038
3,6333,4356
3,6334,4331
3,6335,4043
3,6336,4224
3,6337,3995
3,6338,3852
3,6339,4070
3,6340,4057
3,6341,3550
3,6342,4048
3,6343,4053
3,6344,4066
3,6345,3502
3,6346,4204
3,6347,3842
3,6348,3938
3,6349,4477
3,6350,4445
3,6351,4136
3,6352,4070
3,6353,4103
3,6354,3628
3,6355,4120
3,6356,3948
3,6357,4124
3,6358,4002
3,6359,3839
3,6360,3456
3,6361,3523
3,6362,3709
3,6363,4202
3,6364,3729
3,6365,4299
3,6366,3973
3,6367,4376
3,6368,3934
3,6369,4342
3,6370,4371
3,6371,3522
3,6372,4066
3,6373,4015
3,6374,4245
3,6375,4069
3,6376,4339
3,6377,4211
3,6378,4052
3,6379,3793
3,6380,3937
3,6381,3501
3,6382,3634
3,6383,4026
3,6384,3626
3,6385,4013
3,6386,3737
3,6387,4002
3,6388,4013
3,6389,4403
3,6390,4265
3,6391,4099
3,6392,4285
3,6393,3663
3,6394,4148
3,6395,3958
3,6396,3939
3,6397,4228
3,6398,4325
3,6399,2557
3,6400,2679
3,6401,2705
3,6402,2579
3,6403,3116
3,6404,2564
3,6405,2845
3,6406,2682
3,6407,2715
3,6408,2777
3,6409,2555
3,6410,2563
3,6411,2595
3,6412,2458
3,6413,2797
3,6414,2771
3,6415,2640
3,6416,2590
3,6417,2895
3,6418,2427
3,6419,3044
3,6420,2943
3,6421,2790
3,6422,2792
3,6423,2748
3,6424,2918
3,6425,2694
3,6426,2915
3,6427,3385
3,6428,5059
3,6429,4273
3,6430,4188
3,6431,4751
3,6432,4212
3,6433,4735
3,6434,5007
3,6435,5232
3,6436,4458
3,6437,5034
3,6438,4034
3,6439,4886
3,6440,5431
3,6441,4356
3,6442,5907
3,6443,5874
3,6444,3589
3,6445,6092
3,6446,5041
3,6447,5200
3,6448,5349
3,6449,4657
3,6450,4610
3,6451,4554
3,6452,3922
3,6453,4578
3,6454,3891
3,6455,4050
3,6456,3588
3,6457,3963
3,6458,3994
3,6459,4001
3,6460,4074
3,6461,4005
3,6462,3953
3,6463,3864
3,6464,4061
3,6465,4055
3,6466,3878
3,6467,4049
3,6468,4089
3,6469,3992
3,6470,3570
3,6471,4113
3,6472,3725
3,6473,3556
3,6474,3501
3,6475,3541
3,6476,3703
3,6477,3579
3,6478,3632
3,6479,3546
3,6480,4062
3,6481,4202
3,6482,3443
3,6483,3427
3,6484,4104
3,6485,4054
3,6486,3430
3,6487,4109
3,6488,3903
3,6489,3991
3,6490,3885
3,6491,10015
3,6492,2434
3,6493,4806
3,6494,4051
3,6495,3995
3,6496,4213
3,6497,4096
3,6498,3565
3,6499,3978
3,6500,4279
3,6501,4043
3,6502,3579
3,6503,4054
3,6504,4090
3,6505,3736
3,6506,4018
3,6507,4398
3,6508,4152
3,6509,4052
3,6510,3777
3,6511,3674
3,6512,4059
3,6513,3856
3,6514,4064
3,6515,4161
3,6516,4255
3,6517,3619
3,6518,3796
3,6519,3694
3,6520,3978
3,6521,3491
3,6522,4855
3,6523,4417
3,6524,4051
3,6525,3966
3,6526,3538
3,6527,3967
3,6528,4004
3,6529,4352
3,6530,4022
3,6531,3449
3,6532,3548
3,6533,4298
3,6534,3838
3,6535,4112
3,6536,4432
3,6537,6494
3,6538,5200
3,6539,5611
3,6540,5209
3,6541,5197
3,6542,6296
3,6543,6638
3,6544,5975
3,6545,5399
3,6546,6067
3,6547,5256
3,6548,2612
3,6549,5046
3,6550,3883
3,6551,3833
3,6552,3826
3,6553,3819
3,6554,3916
3,6555,3888
3,6556,3821
3,6557,3935
3,6558,3888
3,6559,3907
3,6560,3840
3,6561,3817
3,6562,3874
3,6563,3867
3,6564,3841
3,6565,3892
3,6566,3869
3,6567,3840
3,6568,3830
3,6569,3865
3,6570,3896
3,6571,3833
3,6572,3908
3,6573,3816
3,6574,3888
3,6575,3819
3,6576,3818
3,6577,3899
3,6578,3889
3,6579,3859
3,6580,3860
3,6581,3839
3,6582,3830
3,6583,3883
3,6584,3907
3,6585,3806
3,6586,3857
3,6587,3833
3,6588,3798
3,6589,3992
3,6590,3837
3,6591,3864
3,6592,3825
3,6593,3848
3,6594,4047
3,6595,3846
3,6596,3838
3,6597,3859
3,6598,3934
3,6599,4057
3,6600,3872
3,6601,3898
3,6602,3870
3,6603,3809
3,6604,3886
3,6605,3842
3,6606,3914
3,6607,3882
3,6608,3886
3,6609,3873
3,6610,3851
3,6611,3833
3,6612,3877
3,6613,3841
3,6614,3835
3,6615,3821
3,6616,3841
3,6617,3826
3,6618,4001
3,6619,3848
3,6620,3896
3,6621,4125
3,6622,3902
3,6623,3828
3,6624,3816
3,6625,3818
3,6626,3877
3,6627,3993
3,6628,3817
3,6629,3957
3,6630,3858
3,6631,3879
3,6632,3811
3,6633,3794
3,6634,3843
3,6635,3818
3,6636,3937
3,6637,3818
3,6638,3925
3,6639,3813
3,6640,3906
3,6641,3872
3,6642,3895
3,6643,3848
3,6644,3885
3,6645,3804
3,6646,3876
3,6647,3843
3,6648,3869
3,6649,3778
3,6650,3851
3,6651,3862
3,6652,3921
3,6653,3883
3,6654,3830
3,6655,3821
3,6656,3870
3,6657,3822
3,6658,4653
3,6659,4180
3,6660,3920
3,6661,3801
3,6662,3911
3,6663,3823
3,6664,3821
3,6665,3932
3,6666,3854
3,6667,3893
3,6668,3829
3,6669,3847
3,6670,3888
3,6671,3935
3,6672,3879
3,6673,3803
3,6674,3892
3,6675,3852
3,6676,3857
3,6677,3805
3,6678,3855
3,6679,3819
3,6680,3842
3,6681,3821
3,6682,3881
3,6683,3898
3,6684,3836
3,6685,3795
3,6686,3833
3,6687,3920
3,6688,3821
3,6689,3842
3,6690,3849
3,6691,3791
3,6692,3880
3,6693,3810
3,6694,3859
3,6695,3879
3,6696,3864
3,6697,3908
3,6698,3845
3,6699,3847
3,6700,3790
3,6701,3834
3,6702,3923
3,6703,3848
3,6704,3813
3,6705,3873
3,6706,5361
3,6707,4869
3,6708,4786
3,6709,4167
3,6710,3748
3,6711,3626
3,6712,3924
3,6713,4551
3,6714,4138
3,6715,4357
3,6716,4098
3,6717,3907
3,6718,4384
3,6719,3758
3,6720,3936
3,6721,7650
3,6722,8495
3,6723,5739
3,6724,3228
3,6725,3367
3,6726,2715
3,6727,2557
3,6728,2594
3,6729,2647
3,6730,2603
3,6731,2476
3,6732,2528
3,6733,2606
3,6734,3279
3,6735,2622
3,6736,2586
3,6737,2610
3,6738,2567
3,6739,2617
3,6740,2565
3,6741,2629
3,6742,2754
3,6743,2694
3,6744,2664
3,6745,2683
3,6746,2821
3,6747,2894
3,6748,3255
3,6749,2727
3,6750,2831
3,6751,2836
3,6752,2850
3,6753,2675
3,6754,2845
3,6755,2831
3,6756,2784
3,6757,2767
3,6758,2602
3,6759,2571
3,6760,2823
3,6761,2684
3,6762,2889
3,6763,2737
3,6764,2673
3,6765,2723
3,6766,2733
3,6767,3345
3,6768,3015
3,6769,2570
3,6770,2759
3,6771,2918
3,6772,2444
3,6773,2717
3,6774,2528
3,6775,2507
3,6776,2818
3,6777,2672
3,6778,2724
3,6779,2701
3,6780,2691
3,6781,2721
3,6782,2528
3,6783,2608
3,6784,2624
3,6785,3325
3,6786,3110
3,6787,2672
3,6788,2777
3,6789,2872
3,6790,2656
3,6791,2666
3,6792,2560
3,6793,2655
3,6794,2590
3,6795,2725
3,6796,2711
3,6797,2692
3,6798,3637
3,6799,2926
3,6800,2754
3,6801,2769
3,6802,2640
3,6803,2739
3,6804,2596
3,6805,2693
3,6806,2819
3,6807,3193
3,6808,4176
3,6809,2765
3,6810,2730
3,6811,2846
3,6812,2842
3,6813,2789
3,6814,2685
3,6815,2782
3,6816,2706
3,6817,2617
3,6818,2417
3,6819,3112
3,6820,2614
3,6821,3379
3,6822,2776
3,6823,2538
3,6824,2617
3,6825,2870
3,6826,2588
3,6827,2649
3,6828,2645
3,6829,2520
3,6830,2513
3,6831,2710
3,6832,3122
3,6833,2653
3,6834,3096
3,6835,2615
3,6836,2522
3,6837,2661
3,6838,2666
3,6839,2632
3,6840,2783
3,6841,2804
3,6842,2788
3,6843,2770
3,6844,2877
3,6845,2683
3,6846,2462
3,6847,2609
3,6848,2672
3,6849,2731
3,6850,2764
3,6851,7702
3,6852,5231
3,6853,5102
3,6854,4627
3,6855,3771
3,6856,3748
3,6857,3716
3,6858,4415
3,6859,4062
3,6860,3642
3,6861,3816
3,6862,4140
3,6863,3779
3,6864,3844
3,6865,3690
3,6866,3748
3,6867,4314
3,6868,4167
3,6869,4135
3,6870,3587
3,6871,3769
3,6872,3679
3,6873,3544
3,6874,3870
3,6875,3591
3,6876,3547
3,6877,3714
3,6878,3755
3,6879,3708
3,6880,4356
3,6881,4080
3,6882,4001
3,6883,4393
3,6884,3895
3,6885,7683
3,6886,3034
3,6887,5745
3,6888,3927
3,6889,3844
3,6890,5152
3,6891,5079
3,6892,4592
3,6893,5000
3,6894,5289
3,6895,4963
3,6896,4868
3,6897,4824
3,6898,4937
3,6899,5120
3,6900,4311
3,6901,4081
3,6902,4925
3,6903,4673
3,6904,4082
3,6905,4256
3,6906,3906
3,6907,4368
3,6908,4472
3,6909,4570
3,6910,3782
3,6911,4083
3,6912,3617
3,6913,4713
3,6914,4219
3,6915,3760
3,6916,3801
3,6917,3791
3,6918,3731
3,6919,4668
3,6920,4408
3,6921,3515
3,6922,3649
3,6923,3843
3,6924,3864
3,6925,4199
3,6926,4215
3,6927,3569
3,6928,3880
3,6929,4301
3,6930,4641
3,6931,3633
3,6932,3767
3,6933,4161
3,6934,2619
3,6935,3958
3,6936,3821
3,6937,3880
3,6938,3772
3,6939,4246
3,6940,4141
3,6941,4123
3,6942,4143
3,6943,3942
3,6944,3627
3,6945,3908
3,6946,4568
3,6947,3843
3,6948,3585
3,6949,3852
3,6950,3753
3,6951,4956
3,6952,4461
3,6953,4569
3,6954,5538
3,6955,5075
3,6956,5587
3,6957,5077
3,6958,4548
3,6959,4754
3,6960,5362
3,6961,4170
3,6962,4786
3,6963,4031
3,6964,3774
3,6965,4330
3,6966,3740
3,6967,4003
3,6968,4138
3,6969,3778
3,6970,4191
3,6971,4012
3,6972,3869
3,6973,4185
3,6974,2902
3,6975,5986
3,6976,4311
3,6977,4216
3,6978,3996
3,6979,4003
3,6980,4374
3,6981,4379
3,6982,4047
3,6983,3874
3,6984,4197
3,6985,4351
3,6986,3541
3,6987,3688
3,6988,4855
3,6989,4729
3,6990,4490
3,6991,4025
3,6992,4194
3,6993,3623
3,6994,3658
3,6995,4036
3,6996,4127
3,6997,3550
3,6998,4838
3,6999,2672
3,7000,4938
3,7001,4260
3,7002,3689
3,7003,4199
3,7004,4087
3,7005,3998
3,7006,4071
3,7007,4092
3,7008,4036
3,7009,4027
3,7010,4111
3,7011,4035
3,7012,3484
3,7013,4143
3,7014,3791
3,7015,3956
3,7016,3555
3,7017,3690
3,7018,3563
3,7019,4338
3,7020,3675
3,7021,4060
3,7022,3792
3,7023,4022
3,7024,3992
3,7025,3624
3,7026,3679
3,7027,4124
3,7028,4066
3,7029,3802
3,7030,4162
3,7031,4170
3,7032,4237
3,7033,3633
3,7034,3480
3,7035,3647
3,7036,3590
3,7037,3485
3,7038,3943
3,7039,4340
3,7040,3587
3,7041,3804
3,7042,3691
3,7043,3459
3,7044,4197
3,7045,3938
3,7046,4017
3,7047,4015
3,7048,4055
3,7049,3678
3,7050,3745
3,7051,5041
3,7052,4916
3,7053,7032
3,7054,7469
3,7055,5711
3,7056,3459
3,7057,5853
3,7058,5435
3,7059,5656
3,7060,7367
3,7061,6040
3,7062,4815
3,7063,5731
3,7064,5593
3,7065,6140
3,7066,4783
3,7067,5170
3,7068,3103
3,7069,5221
3,7070,4177
3,7071,4410
3,7072,4336
3,7073,4371
3,7074,4065
3,7075,4174
3,7076,4557
3,7077,4041
3,7078,3733
3,7079,3948
3,7080,3837
3,7081,4077
3,7082,3452
3,7083,4118
3,7084,4122
3,7085,3803
3,7086,4183
3,7087,3890
3,7088,4083
3,7089,3910
3,7090,3976
3,7091,4132
3,7092,3500
3,7093,4318
3,7094,3986
3,7095,3613
3,7096,3678
3,7097,4139
3,7098,4044
3,7099,4084
3,7100,4116
3,7101,4177
3,7102,3708
3,7103,3976
3,7104,4040
3,7105,4048
3,7106,3756
3,7107,3909
3,7108,3621
3,7109,4093
3,7110,3742
3,7111,3875
3,7112,4378
3,7113,3599
3,7114,3742
3,7115,4455
3,7116,3755
3,7117,4700
3,7118,5332
3,7119,4194
3,7120,3728
3,7121,3547
3,7122,3913
3,7123,4157
3,7124,3692
3,7125,3638
3,7126,4231
3,7127,4555
3,7128,3714
3,7129,3875
3,7130,4087
3,7131,4068
3,7132,4003
3,7133,3908
3,7134,4053
3,7135,4084
3,7136,3533
3,7137,4582
3,7138,3812
3,7139,4114
3,7140,3687
3,7141,4213
3,7142,4152
3,7143,4348
3,7144,4035
3,7145,3549
3,7146,3728
3,7147,4388
3,7148,3718
3,7149,3935
3,7150,3491
3,7151,4349
3,7152,3633
3,7153,3959
3,7154,3720
3,7155,3625
3,7156,4202
3,7157,4094
3,7158,3733
3,7159,3809
3,7160,3773
3,7161,3519
3,7162,4406
3,7163,3630
3,7164,4211
3,7165,4223
3,7166,4572
3,7167,4025
3,7168,3683
3,7169,3962
3,7170,3530
3,7171,4206
3,7172,3702
3,7173,4160
3,7174,3801
3,7175,3591
3,7176,3781
3,7177,3793
3,7178,3962
3,7179,4109
3,7180,3679
3,7181,4130
3,7182,4137
3,7183,3766
3,7184,4085
3,7185,3902
3,7186,3954
3,7187,4416
3,7188,4026
3,7189,4100
3,7190,4247
3,7191,3693
3,7192,3996
3,7193,4150
3,7194,4589
3,7195,4108
3,7196,3689
3,7197,4059
3,7198,7505
3,7199,3286
3,7200,2634
3,7201,2714
3,7202,2874
3,7203,2924
3,7204,2990
3,7205,2708
3,7206,2819
3,7207,2558
3,7208,2613
3,7209,2785
3,7210,2768
3,7211,2911
3,7212,2678
3,7213,2665
3,7214,2715
3,7215,2794
3,7216,2689
3,7217,3105
3,7218,2708
3,7219,3062
3,7220,2810
3,7221,2712
3,7222,2653
3,7223,2915
3,7224,2539
3,7225,2558
3,7226,2561
3,7227,2798
3,7228,2923
3,7229,3345
3,7230,4917
3,7231,3919
3,7232,3770
3,7233,4470
3,7234,5135
3,7235,2748
3,7236,4914
3,7237,3547
3,7238,4234
3,7239,3963
3,7240,3527
3,7241,4077
3,7242,3662
3,7243,3986
3,7244,3794
3,7245,4196
3,7246,3724
3,7247,3587
3,7248,3671
3,7249,4275
3,7250,4389
3,7251,4003
3,7252,4224
3,7253,4432
3,7254,3911
3,7255,4147
3,7256,4304
3,7257,4010
3,7258,3648
3,7259,4416
3,7260,3989
3,7261,4047
3,7262,3989
3,7263,3699
3,7264,4182
3,7265,4274
3,7266,4672
3,7267,3841
3,7268,3627
3,7269,3675
3,7270,4446
3,7271,4045
3,7272,3528
3,7273,3655
3,7274,4140
3,7275,3751
3,7276,3800
3,7277,4216
3,7278,4573
3,7279,3666
3,7280,5630
3,7281,4101
3,7282,7079
3,7283,6297
3,7284,5908
3,7285,4289
3,7286,5306
3,7287,5831
3,7288,5749
3,7289,4905
3,7290,4752
3,7291,6078
3,7292,3954
3,7293,3943
3,7294,3914
3,7295,3925
3,7296,3881
3,7297,4015
3,7298,3926
3,7299,3833
3,7300,3938
3,7301,3865
3,7302,4026
3,7303,3912
3,7304,3911
3,7305,3942
3,7306,3912
3,7307,3941
3,7308,3757
3,7309,3831
3,7310,3945
3,7311,3891
3,7312,4012
3,7313,3943
3,7314,3938
3,7315,3844
3,7316,3851
3,7317,3940
3,7318,3897
3,7319,3880
3,7320,3919
3,7321,3994
3,7322,3902
3,7323,3849
3,7324,3882
3,7325,3960
3,7326,3872
3,7327,3897
3,7328,3914
3,7329,3897
3,7330,3867
3,7331,3858
3,7332,3926
3,7333,4077
3,7334,3863
3,7335,3846
3,7336,3935
3,7337,3921
3,7338,3874
3,7339,3872
3,7340,3946
3,7341,3931
3,7342,3930
3,7343,4012
3,7344,3985
3,7345,3693
3,7346,3906
3,7347,3867
3,7348,3826
3,7349,3951
3,7350,3918
3,7351,3935
3,7352,3903
3,7353,4376
3,7354,4501
3,7355,4025
3,7356,3532
3,7357,3653
3,7358,3550
3,7359,3514
3,7360,4131
3,7361,3612
3,7362,4046
3,7363,4055
3,7364,3601
3,7365,3599
3,7366,3555
3,7367,3478
3,7368,3618
3,7369,3586
3,7370,4061
3,7371,4075
3,7372,3540
3,7373,3563
3,7374,3564
3,7375,4179
3,7376,4060
3,7377,3542
3,7378,4051
3,7379,4143
3,7380,3514
3,7381,3626
3,7382,3526
3,7383,3538
3,7384,4110
3,7385,3481
3,7386,4349
3,7387,3630
3,7388,3526
3,7389,3534
3,7390,3584
3,7391,3539
3,7392,3556
3,7393,4139
3,7394,4073
3,7395,3549
3,7396,3554
3,7397,4177
3,7398,5860
3,7399,2914
3,7400,2641
3,7401,2617
3,7402,2583
3,7403,2555
3,7404,2682
3,7405,2627
3,7406,2605
3,7407,2518
3,7408,2464
3,7409,2651
3,7410,2598
3,7411,2587
3,7412,2591
3,7413,2562
3,7414,2543
3,7415,2601
3,7416,2635
3,7417,2570
3,7418,2640
3,7419,5461
3,7420,5865
3,7421,3605
3,7422,3583
3,7423,3602
3,7424,4173
3,7425,3616
3,7426,3585
3,7427,4124
3,7428,3521
3,7429,3641
3,7430,3523
3,7431,4169
3,7432,5721
3,7433,4804
3,7434,3969
3,7435,3845
3,7436,3837
3,7437,3993
3,7438,3954
3,7439,3907
3,7440,3846
3,7441,4002
3,7442,3936
3,7443,3927
3,7444,4065
3,7445,3971
3,7446,3980
3,7447,3950
3,7448,4035
3,7449,3944
3,7450,3948
3,7451,3912
3,7452,4057
3,7453,4081
3,7454,4263
3,7455,4126
3,7456,3577
3,7457,3566
3,7458,3510
3,7459,3435
3,7460,3585
3,7461,3621
3,7462,3601
3,7463,3552
3,7464,3523
3,7465,3692
3,7466,4128
3,7467,4088
3,7468,3552
3,7469,3525
3,7470,3592
3,7471,3451
3,7472,4122
3,7473,3482
3,7474,3542
3,7475,4156
3,7476,4093
3,7477,3506
3,7478,3535
3,7479,4151
3,7480,4026
3,7481,4131
3,7482,3492
3,7483,3531
3,7484,3516
3,7485,3505
3,7486,4064
3,7487,4123
3,7488,4303
3,7489,4060
3,7490,4114
3,7491,3436
3,7492,3563
3,7493,3544
3,7494,4077
3,7495,4085
3,7496,3557
3,7497,3584
3,7498,4056
3,7499,4047
3,7500,4072
3,7501,4070
3,7502,4118
3,7503,4054
3,7504,4033
3,7505,4107
3,7506,4121
3,7507,4116
3,7508,3488
3,7509,4131
3,7510,4071
3,7511,4141
3,7512,4095
3,7513,4102
3,7514,4111
3,7515,4102
3,7516,3504
3,7517,4060
3,7518,3561
3,7519,4126
3,7520,4019
3,7521,3571
3,7522,4153
3,7523,3468
3,7524,4089
3,7525,3526
3,7526,3612
3,7527,4092
3,7528,3532
3,7529,4094
3,7530,3572
3,7531,4078
3,7532,4017
3,7533,3525
3,7534,3620
3,7535,4124
3,7536,4144
3,7537,4173
3,7538,3524
3,7539,4072
3,7540,3936
3,7541,4065
3,7542,3578
3,7543,4123
3,7544,4147
3,7545,4080
3,7546,3601
3,7547,3519
3,7548,3528
3,7549,3421
3,7550,3631
3,7551,3564
3,7552,4095
3,7553,3568
3,7554,4018
3,7555,3616
3,7556,4089
3,7557,4052
3,7558,3585
3,7559,4091
3,7560,4089
3,7561,3559
3,7562,3622
3,7563,4094
3,7564,4120
3,7565,4168
3,7566,3540
3,7567,4178
3,7568,4092
3,7569,4081
3,7570,3590
3,7571,4068
3,7572,4091
3,7573,4147
3,7574,4020
3,7575,4064
3,7576,4075
3,7577,4118
3,7578,4139
3,7579,3966
3,7580,4135
3,7581,4103
3,7582,3620
3,7583,4080
3,7584,4005
3,7585,3563
3,7586,4132
3,7587,3565
3,7588,7537
3,7589,2782
3,7590,4616
3,7591,4067
3,7592,3548
3,7593,4069
3,7594,4086
3,7595,3606
3,7596,3989
3,7597,4146
3,7598,5589
3,7599,2761
3,7600,5025
3,7601,4220
3,7602,4121
3,7603,3930
3,7604,4026
3,7605,4012
3,7606,3491
3,7607,4057
3,7608,4036
3,7609,4041
3,7610,3670
3,7611,4033
3,7612,4004
3,7613,3966
3,7614,4081
3,7615,3599
3,7616,4135
3,7617,3993
3,7618,4010
3,7619,4004
3,7620,4081
3,7621,3954
3,7622,4042
3,7623,4000
3,7624,3979
3,7625,4102
3,7626,3946
3,7627,3683
3,7628,4229
3,7629,4685
3,7630,4453
3,7631,5716
3,7632,6272
3,7633,4900
3,7634,4050
3,7635,5504
3,7636,5082
3,7637,5349
3,7638,5154
3,7639,4361
3,7640,4863
3,7641,4608
3,7642,4680
3,7643,4254
3,7644,2641
3,7645,4571
3,7646,3657
3,7647,4046
3,7648,3801
3,7649,3884
3,7650,3598
3,7651,4133
3,7652,4032
3,7653,4388
3,7654,4201
3,7655,4100
3,7656,4520
3,7657,4304
3,7658,3690
3,7659,4272
3,7660,3697
3,7661,3777
3,7662,4299
3,7663,4314
3,7664,3745
3,7665,4148
3,7666,3618
3,7667,3514
3,7668,3973
3,7669,4231
3,7670,3741
3,7671,3636
3,7672,3564
3,7673,4174
3,7674,3681
3,7675,4077
3,7676,3748
3,7677,3889
3,7678,4141
3,7679,4297
3,7680,3647
3,7681,3731
3,7682,3990
3,7683,3754
3,7684,3652
3,7685,4223
3,7686,4199
3,7687,4364
3,7688,3591
3,7689,4184
3,7690,4175
3,7691,3949
3,7692,3623
3,7693,3665
3,7694,4124
3,7695,3801
3,7696,4144
3,7697,3493
3,7698,4243
3,7699,4282
3,7700,3824
3,7701,3555
3,7702,3817
3,7703,4347
3,7704,3679
3,7705,3966
3,7706,4215
3,7707,4643
3,7708,4099
3,7709,3628
3,7710,3670
3,7711,3605
3,7712,4193
3,7713,4253
3,7714,3733
3,7715,4201
3,7716,4373
3,7717,3573
3,7718,4079
3,7719,4185
3,7720,3873
3,7721,4006
3,7722,3778
3,7723,3779
3,7724,4600
3,7725,4217
3,7726,3756
3,7727,4276
3,7728,4312
3,7729,4827
3,7730,4200
3,7731,4142
3,7732,3723
3,7733,3793
3,7734,3743
3,7735,3637
3,7736,4559
3,7737,4229
3,7738,3921
3,7739,3630
3,7740,3977
3,7741,4287
3,7742,4070
3,7743,4168
3,7744,4521
3,7745,3884
3,7746,3698
3,7747,3911
3,7748,4061
3,7749,4180
3,7750,4079
3,7751,3818
3,7752,4149
3,7753,4101
3,7754,3869
3,7755,4007
3,7756,2521
3,7757,2592
3,7758,5061
3,7759,4125
3,7760,3650
3,7761,4094
3,7762,3850
3,7763,3709
3,7764,4142
3,7765,3736
3,7766,4195
3,7767,4345
3,7768,4189
3,7769,3604
3,7770,3724
3,7771,3571
3,7772,3725
3,7773,4061
3,7774,3678
3,7775,4151
3,7776,3556
3,7777,4115
3,7778,3891
3,7779,4159
3,7780,3681
3,7781,4201
3,7782,3789
3,7783,3683
3,7784,3903
3,7785,4477
3,7786,4176
3,7787,4158
3,7788,4105
3,7789,3838
3,7790,4169
3,7791,3750
3,7792,4197
3,7793,3653
3,7794,3727
3,7795,3719
3,7796,4587
3,7797,4122
3,7798,6518
3,7799,3172
3,7800,2669
3,7801,3166
3,7802,2788
3,7803,2704
3,7804,2613
3,7805,2655
3,7806,2952
3,7807,2851
3,7808,2591
3,7809,2885
3,7810,3073
3,7811,2898
3,7812,3167
3,7813,3048
3,7814,2618
3,7815,2620
3,7816,2650
3,7817,2511
3,7818,2759
3,7819,2703
3,7820,2609
3,7821,2813
3,7822,2764
3,7823,2849
