CPU,NUMERO_ITERACION,LATENCIA
5,18,2969
5,19,2665
5,20,2644
5,21,2454
5,22,2661
5,23,2702
5,24,2820
5,25,3200
5,26,3334
5,27,2483
5,28,2438
5,29,2414
5,30,2422
5,31,2379
5,32,2378
5,33,2409
5,34,2424
5,35,2497
5,36,2530
5,37,2459
5,38,2452
5,39,2434
5,40,2457
5,41,2476
5,42,2406
5,43,2439
5,44,2424
5,45,2434
5,46,2434
5,47,2409
5,48,2378
5,49,2488
5,50,2484
5,51,2468
5,52,2434
5,53,2437
5,54,2477
5,55,2543
5,56,2426
5,57,2436
5,58,2538
5,59,2493
5,60,2529
5,61,2535
5,62,2462
5,63,2470
5,64,2560
5,65,2443
5,66,2523
5,67,2428
5,68,2412
5,69,2450
5,70,2513
5,71,2506
5,72,2447
5,73,2433
5,74,2470
5,75,2574
5,76,2578
5,77,2546
5,78,2381
5,79,2603
5,80,2433
5,81,2372
5,82,2401
5,83,2646
5,84,2568
5,85,2567
5,86,2501
5,87,2550
5,88,2494
5,89,2374
5,90,2386
5,91,2454
5,92,2664
5,93,2681
5,94,2587
5,95,2602
5,96,2549
5,97,2887
5,98,2548
5,99,3271
5,100,2456
5,101,2475
5,102,2427
5,103,2598
5,104,2442
5,105,2493
5,106,2536
5,107,2527
5,108,2437
5,109,2432
5,110,2463
5,111,2468
5,112,2517
5,113,2639
5,114,2613
5,115,2637
5,116,2612
5,117,2735
5,118,2537
5,119,2571
5,120,2605
5,121,2506
5,122,2558
5,123,2607
5,124,2490
5,125,2405
5,126,2512
5,127,2585
5,128,2576
5,129,2371
5,130,2669
5,131,2750
5,132,2538
5,133,3049
5,134,2520
5,135,2581
5,136,2433
5,137,3350
5,138,2996
5,139,3220
5,140,3442
5,141,2905
5,142,2836
5,143,3178
5,144,3616
5,145,3621
5,146,2937
5,147,2929
5,148,3247
5,149,3079
5,150,2990
5,151,3423
5,152,3135
5,153,2482
5,154,2440
5,155,2576
5,156,2664
5,157,2387
5,158,2794
5,159,2581
5,160,2708
5,161,2657
5,162,2390
5,163,2634
5,164,2530
5,165,2475
5,166,3080
5,167,2764
5,168,2693
5,169,2603
5,170,2830
5,171,2492
5,172,2503
5,173,2436
5,174,2522
5,175,2595
5,176,2734
5,177,2563
5,178,2473
5,179,2578
5,180,2490
5,181,2517
5,182,2540
5,183,2717
5,184,2447
5,185,2579
5,186,2540
5,187,2586
5,188,2441
5,189,2604
5,190,2476
5,191,2622
5,192,2572
5,193,2593
5,194,2511
5,195,2618
5,196,2613
5,197,2567
5,198,3130
5,199,2788
5,200,2569
5,201,2656
5,202,2888
5,203,2961
5,204,2840
5,205,2531
5,206,2510
5,207,2497
5,208,2472
5,209,2465
5,210,2433
5,211,2467
5,212,2465
5,213,2461
5,214,2569
5,215,2540
5,216,2518
5,217,2488
5,218,2959
5,219,2433
5,220,2945
5,221,2588
5,222,2440
5,223,2660
5,224,2586
5,225,2590
5,226,2591
5,227,2589
5,228,2463
5,229,2450
5,230,2486
5,231,2620
5,232,2505
5,233,2668
5,234,2598
5,235,2826
5,236,2683
5,237,2580
5,238,2590
5,239,2465
5,240,2636
5,241,3028
5,242,2588
5,243,2441
5,244,2563
5,245,2687
5,246,2443
5,247,2556
5,248,2426
5,249,2896
5,250,2660
5,251,2610
5,252,2432
5,253,2533
5,254,2530
5,255,2625
5,256,2366
5,257,2905
5,258,2856
5,259,2594
5,260,2545
5,261,2519
5,262,2554
5,263,2419
5,264,2783
5,265,2585
5,266,2505
5,267,2584
5,268,2555
5,269,3022
5,270,2692
5,271,2538
5,272,2671
5,273,2517
5,274,2495
5,275,2688
5,276,2508
5,277,2475
5,278,2573
5,279,2694
5,280,2651
5,281,2592
5,282,2618
5,283,2427
5,284,2592
5,285,2459
5,286,2453
5,287,2455
5,288,2493
5,289,2910
5,290,2471
5,291,2550
5,292,2562
5,293,2646
5,294,2506
5,295,2562
5,296,2629
5,297,2456
5,298,2452
5,299,2529
5,300,2558
5,301,2825
5,302,2697
5,303,2602
5,304,2585
5,305,2467
5,306,2458
5,307,2500
5,308,2889
5,309,2654
5,310,2739
5,311,2447
5,312,2637
5,313,2625
5,314,2486
5,315,2462
5,316,2649
5,317,2575
5,318,2541
5,319,2564
5,320,2612
5,321,2509
5,322,2698
5,323,2577
5,324,2993
5,325,2873
5,326,2954
5,327,2615
5,328,2576
5,329,2599
5,330,3210
5,331,3079
5,332,2694
5,333,2538
5,334,2512
5,335,2597
5,336,2475
5,337,3096
5,338,2561
5,339,2589
5,340,2532
5,341,2578
5,342,2747
5,343,2443
5,344,2410
5,345,2490
5,346,2509
5,347,2469
5,348,2637
5,349,2583
5,350,2646
5,351,2529
5,352,2544
5,353,2459
5,354,2468
5,355,2590
5,356,2683
5,357,2454
5,358,2844
5,359,3042
5,360,2662
5,361,2552
5,362,2513
5,363,3416
5,364,3376
5,365,3485
5,366,3815
5,367,3446
5,368,2909
5,369,2706
5,370,3377
5,371,3144
5,372,3519
5,373,4360
5,374,3165
5,375,2917
5,376,2982
5,377,3123
5,378,3602
5,379,3249
5,380,3241
5,381,3288
5,382,3032
5,383,2596
5,384,2670
5,385,2667
5,386,2504
5,387,2523
5,388,2625
5,389,2511
5,390,2756
5,391,3135
5,392,3308
5,393,2843
5,394,2507
5,395,2653
5,396,2538
5,397,2628
5,398,3244
5,399,2616
5,400,2460
5,401,2728
5,402,2541
5,403,2502
5,404,2436
5,405,3425
5,406,2572
5,407,2815
5,408,2535
5,409,2547
5,410,2503
5,411,2572
5,412,2593
5,413,2612
5,414,2477
5,415,3749
5,416,2719
5,417,2531
5,418,2541
5,419,3083
5,420,2612
5,421,2540
5,422,2633
5,423,2512
5,424,2529
5,425,2613
5,426,2724
5,427,2740
5,428,3410
5,429,2776
5,430,4653
5,431,3955
5,432,3785
5,433,4097
5,434,4198
5,435,3722
5,436,4122
5,437,4105
5,438,3963
5,439,3888
5,440,3796
5,441,3532
5,442,4194
5,443,4070
5,444,4092
5,445,3948
5,446,3582
5,447,4219
5,448,3701
5,449,4316
5,450,4183
5,451,3889
5,452,3914
5,453,3650
5,454,3967
5,455,3933
5,456,4062
5,457,3797
5,458,4284
5,459,3984
5,460,4164
5,461,4127
5,462,4482
5,463,4008
5,464,3746
5,465,4207
5,466,3507
5,467,4231
5,468,3930
5,469,4317
5,470,4445
5,471,2870
5,472,5008
5,473,3514
5,474,3692
5,475,3996
5,476,4473
5,477,3676
5,478,5002
5,479,4553
5,480,4845
5,481,4423
5,482,5415
5,483,5235
5,484,5054
5,485,4601
5,486,5040
5,487,4588
5,488,4000
5,489,3480
5,490,3804
5,491,3937
5,492,4503
5,493,5096
5,494,2602
5,495,3834
5,496,3902
5,497,3808
5,498,3884
5,499,3931
5,500,3819
5,501,3826
5,502,3845
5,503,3872
5,504,3855
5,505,3829
5,506,3913
5,507,3826
5,508,3884
5,509,3848
5,510,3760
5,511,3845
5,512,3842
5,513,3837
5,514,3795
5,515,3845
5,516,3883
5,517,3755
5,518,4975
5,519,3871
5,520,3775
5,521,3851
5,522,3863
5,523,3903
5,524,3846
5,525,3900
5,526,3871
5,527,3909
5,528,3830
5,529,3818
5,530,3845
5,531,3854
5,532,3862
5,533,3830
5,534,3860
5,535,3822
5,536,3814
5,537,3811
5,538,3845
5,539,3849
5,540,3919
5,541,3828
5,542,3808
5,543,4282
5,544,3599
5,545,4050
5,546,8281
5,547,6683
5,548,6085
5,549,6798
5,550,7405
5,551,5509
5,552,6619
5,553,5265
5,554,4381
5,555,3614
5,556,4006
5,557,3859
5,558,3962
5,559,3923
5,560,3879
5,561,3920
5,562,3890
5,563,3893
5,564,3950
5,565,3850
5,566,3901
5,567,3879
5,568,3908
5,569,4054
5,570,3875
5,571,3912
5,572,3870
5,573,3952
5,574,5237
5,575,5421
5,576,4176
5,577,3594
5,578,3880
5,579,3812
5,580,4049
5,581,3865
5,582,3915
5,583,3888
5,584,3985
5,585,3866
5,586,3869
5,587,4586
5,588,3964
5,589,3814
5,590,3817
5,591,3886
5,592,3997
5,593,3799
5,594,3841
5,595,3853
5,596,3907
5,597,3896
5,598,4474
5,599,3509
5,600,3832
5,601,4017
5,602,3631
5,603,3915
5,604,3559
5,605,3519
5,606,3911
5,607,3869
5,608,3873
5,609,3805
5,610,3889
5,611,3931
5,612,3887
5,613,3893
5,614,3931
5,615,3897
5,616,3896
5,617,3915
5,618,3889
5,619,3923
5,620,3843
5,621,3885
5,622,3917
5,623,3893
5,624,3881
5,625,3884
5,626,3883
5,627,3895
5,628,3950
5,629,4058
5,630,3682
5,631,3899
5,632,3870
5,633,3890
5,634,4130
5,635,3730
5,636,3946
5,637,3861
5,638,3876
5,639,3880
5,640,3782
5,641,3866
5,642,3866
5,643,3837
5,644,3944
5,645,3910
5,646,3874
5,647,3821
5,648,3868
5,649,3850
5,650,3887
5,651,3871
5,652,3932
5,653,3851
5,654,3817
5,655,3861
5,656,3912
5,657,3874
5,658,3920
5,659,4193
5,660,4352
5,661,3829
5,662,4042
5,663,4104
5,664,4349
5,665,3750
5,666,4122
5,667,4041
5,668,3767
5,669,4003
5,670,4171
5,671,4305
5,672,3749
5,673,3583
5,674,3863
5,675,3425
5,676,3959
5,677,3508
5,678,3983
5,679,4132
5,680,3492
5,681,3989
5,682,3937
5,683,3918
5,684,3847
5,685,3898
5,686,3863
5,687,3877
5,688,3930
5,689,3914
5,690,3915
5,691,3880
5,692,4056
5,693,3702
5,694,3934
5,695,3977
5,696,3868
5,697,8889
5,698,3008
5,699,2442
5,700,2464
5,701,2379
5,702,2385
5,703,2404
5,704,2412
5,705,2401
5,706,2423
5,707,2413
5,708,2449
5,709,2422
5,710,2368
5,711,2424
5,712,2380
5,713,2428
5,714,2425
5,715,2401
5,716,2399
5,717,2399
5,718,2402
5,719,2390
5,720,2413
5,721,2415
5,722,2394
5,723,2449
5,724,2437
5,725,2551
5,726,2429
5,727,2405
5,728,2442
5,729,2453
5,730,2402
5,731,2425
5,732,2415
5,733,2412
5,734,2434
5,735,2415
5,736,2427
5,737,2422
5,738,2409
5,739,2382
5,740,2413
5,741,2509
5,742,2388
5,743,2425
5,744,2386
5,745,2413
5,746,2587
5,747,2437
5,748,2393
5,749,2389
5,750,2437
5,751,2439
5,752,2449
5,753,2410
5,754,2397
5,755,2446
5,756,2409
5,757,2582
5,758,3616
5,759,4910
5,760,3773
5,761,3838
5,762,3863
5,763,3899
5,764,3902
5,765,3905
5,766,3855
5,767,3882
5,768,3851
5,769,3816
5,770,3891
5,771,3863
5,772,3890
5,773,3867
5,774,3853
5,775,3943
5,776,3866
5,777,3824
5,778,3884
5,779,3862
5,780,3851
5,781,3789
5,782,3924
5,783,3867
5,784,3902
5,785,3781
5,786,3829
5,787,3891
5,788,3839
5,789,3834
5,790,3906
5,791,3876
5,792,3847
5,793,3731
5,794,3888
5,795,3889
5,796,3888
5,797,3879
5,798,4537
5,799,3481
5,800,3863
5,801,3739
5,802,3787
5,803,3785
5,804,4121
5,805,4943
5,806,3354
5,807,4441
5,808,3780
5,809,3827
5,810,3808
5,811,3818
5,812,3832
5,813,3831
5,814,3840
5,815,3875
5,816,3819
5,817,3797
5,818,3781
5,819,3846
5,820,3820
5,821,3978
5,822,4031
5,823,3899
5,824,3958
5,825,3810
5,826,3474
5,827,3795
5,828,4318
5,829,3714
5,830,3797
5,831,4004
5,832,3649
5,833,3892
5,834,3968
5,835,3898
5,836,3809
5,837,4012
5,838,3992
5,839,3816
5,840,4109
5,841,4198
5,842,3959
5,843,3988
5,844,4107
5,845,3545
5,846,4387
5,847,4075
5,848,3904
5,849,3952
5,850,4101
5,851,3609
5,852,3415
5,853,4148
5,854,4013
5,855,4129
5,856,4105
5,857,3566
5,858,3959
5,859,3974
5,860,4197
5,861,3793
5,862,3896
5,863,4189
5,864,4303
5,865,3659
5,866,3985
5,867,3634
5,868,3918
5,869,4069
5,870,3981
5,871,4124
5,872,4119
5,873,4641
5,874,3586
5,875,3840
5,876,3991
5,877,3972
5,878,4037
5,879,3706
5,880,4099
5,881,4056
5,882,4371
5,883,3752
5,884,4227
5,885,3920
5,886,3959
5,887,6642
5,888,4104
5,889,3667
5,890,3925
5,891,3789
5,892,3958
5,893,4077
5,894,3741
5,895,3836
5,896,4212
5,897,4024
5,898,3758
5,899,4067
5,900,4162
5,901,3973
5,902,3517
5,903,3874
5,904,4075
5,905,3952
5,906,3852
5,907,4006
5,908,3977
5,909,4204
5,910,3848
5,911,3796
5,912,4048
5,913,3663
5,914,3758
5,915,4190
5,916,4024
5,917,3771
5,918,4017
5,919,4048
5,920,3696
5,921,4071
5,922,3615
5,923,4110
5,924,3701
5,925,4089
5,926,3923
5,927,3916
5,928,3901
5,929,4158
5,930,3931
5,931,4018
5,932,4228
5,933,4111
5,934,3970
5,935,3421
5,936,3896
5,937,3868
5,938,3923
5,939,4027
5,940,3995
5,941,4011
5,942,3916
5,943,4234
5,944,4044
5,945,3984
5,946,3878
5,947,3931
5,948,4088
5,949,3896
5,950,4110
5,951,3522
5,952,3911
5,953,4088
5,954,3501
5,955,3902
5,956,4230
5,957,3971
5,958,4099
5,959,4106
5,960,3640
5,961,4738
5,962,2535
5,963,2358
5,964,2816
5,965,2864
5,966,2554
5,967,2621
5,968,2731
5,969,2568
5,970,2490
5,971,2550
5,972,2549
5,973,2599
5,974,5333
5,975,3013
5,976,3149
5,977,2866
5,978,2706
5,979,2880
5,980,2966
5,981,2895
5,982,2853
5,983,3256
5,984,2543
5,985,2790
5,986,2705
5,987,2594
5,988,2664
5,989,2584
5,990,2708
5,991,2678
5,992,2410
5,993,2553
5,994,2424
5,995,2519
5,996,2540
5,997,2724
5,998,3320
5,999,3547
5,1000,3021
5,1001,3705
5,1002,3248
5,1003,2735
5,1004,3073
5,1005,3449
5,1006,3617
5,1007,3488
5,1008,3112
5,1009,2821
5,1010,3019
5,1011,3299
5,1012,3252
5,1013,2679
5,1014,3028
5,1015,2715
5,1016,3774
5,1017,3196
5,1018,2973
5,1019,3780
5,1020,3591
5,1021,3592
5,1022,3527
5,1023,3982
5,1024,3971
5,1025,4227
5,1026,5139
5,1027,5235
5,1028,2770
5,1029,2519
5,1030,2851
5,1031,2461
5,1032,2619
5,1033,2566
5,1034,2482
5,1035,2467
5,1036,2529
5,1037,2508
5,1038,2638
5,1039,2413
5,1040,2513
5,1041,2508
5,1042,2477
5,1043,2713
5,1044,2594
5,1045,2539
5,1046,2881
5,1047,2538
5,1048,2746
5,1049,2486
5,1050,2396
5,1051,2545
5,1052,2548
5,1053,2470
5,1054,2471
5,1055,2501
5,1056,2579
5,1057,2887
5,1058,2663
5,1059,2685
5,1060,2696
5,1061,2670
5,1062,2996
5,1063,2796
5,1064,2541
5,1065,2444
5,1066,2681
5,1067,2718
5,1068,2559
5,1069,2490
5,1070,2386
5,1071,2506
5,1072,2529
5,1073,2662
5,1074,2721
5,1075,2458
5,1076,2799
5,1077,2519
5,1078,2556
5,1079,2466
5,1080,2804
5,1081,2664
5,1082,2455
5,1083,2508
5,1084,2426
5,1085,2582
5,1086,2463
5,1087,2482
5,1088,2750
5,1089,2545
5,1090,2560
5,1091,2674
5,1092,2688
5,1093,2746
5,1094,2690
5,1095,2683
5,1096,2655
5,1097,2805
5,1098,2718
5,1099,3109
5,1100,2554
5,1101,2712
5,1102,4044
5,1103,4075
5,1104,4328
5,1105,3733
5,1106,4289
5,1107,3988
5,1108,3900
5,1109,3623
5,1110,3862
5,1111,4054
5,1112,3506
5,1113,3952
5,1114,4136
5,1115,4315
5,1116,3976
5,1117,3971
5,1118,4270
5,1119,3954
5,1120,4007
5,1121,4303
5,1122,3690
5,1123,4063
5,1124,3682
5,1125,3477
5,1126,4058
5,1127,3944
5,1128,4372
5,1129,3686
5,1130,3984
5,1131,4607
5,1132,3856
5,1133,3982
5,1134,4204
5,1135,3620
5,1136,4344
5,1137,3839
5,1138,3789
5,1139,4035
5,1140,4076
5,1141,3965
5,1142,4090
5,1143,3814
5,1144,3511
5,1145,3749
5,1146,4026
5,1147,3908
5,1148,3853
5,1149,3786
5,1150,4238
5,1151,4009
5,1152,4022
5,1153,3948
5,1154,3634
5,1155,4127
5,1156,4070
5,1157,3902
5,1158,3948
5,1159,4120
5,1160,4343
5,1161,3920
5,1162,4224
5,1163,3845
5,1164,3971
5,1165,3950
5,1166,4000
5,1167,4287
5,1168,4197
5,1169,3916
5,1170,3462
5,1171,4110
5,1172,3928
5,1173,3690
5,1174,4295
5,1175,4317
5,1176,3869
5,1177,4087
5,1178,4104
5,1179,4015
5,1180,4024
5,1181,3608
5,1182,3906
5,1183,3720
5,1184,4052
5,1185,4013
5,1186,4202
5,1187,3724
5,1188,4164
5,1189,3778
5,1190,4077
5,1191,4062
5,1192,3791
5,1193,3991
5,1194,4051
5,1195,3747
5,1196,3775
5,1197,4147
5,1198,4794
5,1199,2594
5,1200,2642
5,1201,4280
5,1202,3592
5,1203,3932
5,1204,4191
5,1205,4043
5,1206,4139
5,1207,3832
5,1208,4169
5,1209,4106
5,1210,3919
5,1211,4127
5,1212,3892
5,1213,3980
5,1214,3491
5,1215,3646
5,1216,3902
5,1217,4404
5,1218,3779
5,1219,4819
5,1220,4787
5,1221,6385
5,1222,6190
5,1223,5289
5,1224,4332
5,1225,4132
5,1226,5446
5,1227,5036
5,1228,3725
5,1229,3985
5,1230,7233
5,1231,4847
5,1232,4610
5,1233,4033
5,1234,6011
5,1235,5771
5,1236,4496
5,1237,4287
5,1238,4036
5,1239,4766
5,1240,4123
5,1241,3867
5,1242,3739
5,1243,4205
5,1244,3792
5,1245,3951
5,1246,4635
5,1247,6481
5,1248,6075
5,1249,4637
5,1250,5310
5,1251,9760
5,1252,3256
5,1253,3619
5,1254,5074
5,1255,5559
5,1256,4612
5,1257,4085
5,1258,3553
5,1259,3529
5,1260,3898
5,1261,3906
5,1262,3881
5,1263,3855
5,1264,3884
5,1265,3872
5,1266,3841
5,1267,3920
5,1268,3888
5,1269,3848
5,1270,3878
5,1271,3982
5,1272,3801
5,1273,3860
5,1274,3870
5,1275,3792
5,1276,3955
5,1277,3857
5,1278,3851
5,1279,3844
5,1280,3795
5,1281,3923
5,1282,3867
5,1283,3856
5,1284,3900
5,1285,3842
5,1286,3850
5,1287,3816
5,1288,3835
5,1289,3873
5,1290,3826
5,1291,3805
5,1292,4080
5,1293,3797
5,1294,3956
5,1295,3821
5,1296,3841
5,1297,3870
5,1298,3866
5,1299,3920
5,1300,3839
5,1301,3878
5,1302,3826
5,1303,3890
5,1304,3976
5,1305,4376
5,1306,3564
5,1307,3865
5,1308,3877
5,1309,3914
5,1310,3884
5,1311,3892
5,1312,3861
5,1313,3803
5,1314,3861
5,1315,9081
5,1316,6740
5,1317,5316
5,1318,4427
5,1319,3706
5,1320,4491
5,1321,4082
5,1322,3525
5,1323,4068
5,1324,3663
5,1325,3795
5,1326,3862
5,1327,3873
5,1328,3826
5,1329,3762
5,1330,3921
5,1331,3815
5,1332,3833
5,1333,4338
5,1334,3574
5,1335,3873
5,1336,3819
5,1337,3841
5,1338,3809
5,1339,3602
5,1340,3808
5,1341,3835
5,1342,3910
5,1343,3805
5,1344,3909
5,1345,3850
5,1346,3783
5,1347,3870
5,1348,3783
5,1349,3552
5,1350,3870
5,1351,3961
5,1352,3770
5,1353,3878
5,1354,3840
5,1355,3859
5,1356,3812
5,1357,3849
5,1358,3829
5,1359,3884
5,1360,3825
5,1361,3815
5,1362,3849
5,1363,3873
5,1364,3712
5,1365,3809
5,1366,3832
5,1367,3871
5,1368,3805
5,1369,3757
5,1370,3777
5,1371,3908
5,1372,3769
5,1373,3877
5,1374,3810
5,1375,3904
5,1376,3759
5,1377,3884
5,1378,3791
5,1379,3854
5,1380,3835
5,1381,3853
5,1382,3849
5,1383,3833
5,1384,3799
5,1385,3827
5,1386,3800
5,1387,3903
5,1388,3800
5,1389,3886
5,1390,3904
5,1391,3841
5,1392,3796
5,1393,3867
5,1394,4065
5,1395,3805
5,1396,3822
5,1397,3929
5,1398,5191
5,1399,3034
5,1400,2332
5,1401,2904
5,1402,2486
5,1403,2403
5,1404,2328
5,1405,2464
5,1406,2381
5,1407,2475
5,1408,2449
5,1409,2457
5,1410,2400
5,1411,2480
5,1412,2385
5,1413,2428
5,1414,2442
5,1415,2793
5,1416,2362
5,1417,2397
5,1418,2356
5,1419,2470
5,1420,2439
5,1421,2444
5,1422,2415
5,1423,2459
5,1424,2471
5,1425,2429
5,1426,2457
5,1427,2439
5,1428,2453
5,1429,2665
5,1430,2390
5,1431,2442
5,1432,2399
5,1433,2650
5,1434,2380
5,1435,2443
5,1436,2382
5,1437,2374
5,1438,2466
5,1439,2429
5,1440,2464
5,1441,2499
5,1442,2427
5,1443,2487
5,1444,2374
5,1445,2465
5,1446,2418
5,1447,2417
5,1448,2468
5,1449,2386
5,1450,2393
5,1451,2381
5,1452,2416
5,1453,2448
5,1454,2382
5,1455,2481
5,1456,2361
5,1457,2435
5,1458,2418
5,1459,2407
5,1460,2415
5,1461,2443
5,1462,2466
5,1463,2414
5,1464,2381
5,1465,2462
5,1466,2350
5,1467,2439
5,1468,2476
5,1469,2439
5,1470,2557
5,1471,4499
5,1472,3933
5,1473,3876
5,1474,3987
5,1475,4034
5,1476,3817
5,1477,3929
5,1478,4008
5,1479,3862
5,1480,3957
5,1481,3878
5,1482,4058
5,1483,3902
5,1484,3957
5,1485,3933
5,1486,3803
5,1487,3973
5,1488,3972
5,1489,4002
5,1490,4017
5,1491,3914
5,1492,3892
5,1493,3942
5,1494,4069
5,1495,3878
5,1496,3917
5,1497,3989
5,1498,3905
5,1499,3841
5,1500,3928
5,1501,4121
5,1502,3765
5,1503,3903
5,1504,3945
5,1505,3864
5,1506,3941
5,1507,4056
5,1508,3898
5,1509,4007
5,1510,3931
5,1511,3916
5,1512,3971
5,1513,3964
5,1514,3928
5,1515,3738
5,1516,3824
5,1517,3898
5,1518,3820
5,1519,5618
5,1520,4520
5,1521,4471
5,1522,3836
5,1523,3902
5,1524,3836
5,1525,3872
5,1526,3791
5,1527,3890
5,1528,4549
5,1529,3771
5,1530,3850
5,1531,3869
5,1532,3921
5,1533,3734
5,1534,3810
5,1535,3943
5,1536,3851
5,1537,3795
5,1538,3841
5,1539,3930
5,1540,3812
5,1541,3820
5,1542,3867
5,1543,3870
5,1544,3870
5,1545,3789
5,1546,3821
5,1547,3846
5,1548,3808
5,1549,3829
5,1550,3843
5,1551,3871
5,1552,3869
5,1553,3794
5,1554,4658
5,1555,4477
5,1556,4196
5,1557,2829
5,1558,3908
5,1559,4065
5,1560,3839
5,1561,3888
5,1562,3820
5,1563,3799
5,1564,3813
5,1565,3834
5,1566,3877
5,1567,3924
5,1568,3857
5,1569,3839
5,1570,3817
5,1571,3814
5,1572,4065
5,1573,4242
5,1574,4502
5,1575,3541
5,1576,4299
5,1577,4065
5,1578,4280
5,1579,4312
5,1580,4265
5,1581,3737
5,1582,3657
5,1583,3944
5,1584,3808
5,1585,3820
5,1586,3927
5,1587,4329
5,1588,3715
5,1589,3875
5,1590,4202
5,1591,4534
5,1592,3655
5,1593,3908
5,1594,3602
5,1595,4022
5,1596,4172
5,1597,3498
5,1598,4985
5,1599,2703
5,1600,4486
5,1601,3794
5,1602,3724
5,1603,3904
5,1604,3881
5,1605,4146
5,1606,4083
5,1607,3985
5,1608,4327
5,1609,3952
5,1610,4245
5,1611,4455
5,1612,4060
5,1613,3962
5,1614,3945
5,1615,3963
5,1616,4328
5,1617,3504
5,1618,3965
5,1619,4134
5,1620,3749
5,1621,4251
5,1622,3799
5,1623,3611
5,1624,4317
5,1625,3621
5,1626,3806
5,1627,3821
5,1628,3974
5,1629,4017
5,1630,4054
5,1631,3778
5,1632,4604
5,1633,4267
5,1634,3764
5,1635,3827
5,1636,3700
5,1637,4173
5,1638,3760
5,1639,3868
5,1640,4128
5,1641,3689
5,1642,4012
5,1643,3997
5,1644,3949
5,1645,4221
5,1646,4272
5,1647,8426
5,1648,5912
5,1649,6161
5,1650,9080
5,1651,4256
5,1652,3736
5,1653,3742
5,1654,4015
5,1655,3457
5,1656,4027
5,1657,3664
5,1658,4047
5,1659,3831
5,1660,3799
5,1661,4189
5,1662,3882
5,1663,4220
5,1664,3742
5,1665,4009
5,1666,4080
5,1667,3754
5,1668,3921
5,1669,3909
5,1670,3963
5,1671,3912
5,1672,4610
5,1673,4512
5,1674,2760
5,1675,3949
5,1676,4021
5,1677,3813
5,1678,3907
5,1679,3932
5,1680,4205
5,1681,3637
5,1682,3941
5,1683,4279
5,1684,4040
5,1685,3614
5,1686,4013
5,1687,4010
5,1688,3813
5,1689,4039
5,1690,4069
5,1691,4036
5,1692,3882
5,1693,4285
5,1694,4042
5,1695,4611
5,1696,3877
5,1697,3859
5,1698,3981
5,1699,4172
5,1700,3922
5,1701,4078
5,1702,4135
5,1703,5388
5,1704,3670
5,1705,4035
5,1706,3913
5,1707,3544
5,1708,3609
5,1709,3706
5,1710,4366
5,1711,3872
5,1712,4272
5,1713,3607
5,1714,3634
5,1715,4411
5,1716,3836
5,1717,3507
5,1718,4425
5,1719,4367
5,1720,4169
5,1721,3884
5,1722,3801
5,1723,4208
5,1724,3898
5,1725,3948
5,1726,4326
5,1727,3437
5,1728,3761
5,1729,3882
5,1730,4041
5,1731,4223
5,1732,3872
5,1733,4078
5,1734,3562
5,1735,3358
5,1736,4332
5,1737,3823
5,1738,3782
5,1739,3895
5,1740,3660
5,1741,4186
5,1742,4008
5,1743,4164
5,1744,4082
5,1745,4166
5,1746,4231
5,1747,4121
5,1748,4011
5,1749,3688
5,1750,3959
5,1751,3592
5,1752,4023
5,1753,3713
5,1754,4030
5,1755,4056
5,1756,3652
5,1757,4054
5,1758,4231
5,1759,3400
5,1760,3889
5,1761,3831
5,1762,3937
5,1763,3893
5,1764,3370
5,1765,3689
5,1766,3910
5,1767,3992
5,1768,4019
5,1769,4136
5,1770,6626
5,1771,6313
5,1772,5418
5,1773,10775
5,1774,6573
5,1775,5912
5,1776,5607
5,1777,5845
5,1778,4300
5,1779,3626
5,1780,4016
5,1781,3988
5,1782,3620
5,1783,3972
5,1784,4188
5,1785,3854
5,1786,3857
5,1787,4052
5,1788,4108
5,1789,3980
5,1790,3892
5,1791,4102
5,1792,4100
5,1793,4162
5,1794,3503
5,1795,4109
5,1796,4004
5,1797,3746
5,1798,5189
5,1799,3677
5,1800,4087
5,1801,4417
5,1802,2741
5,1803,3910
5,1804,3937
5,1805,4043
5,1806,3949
5,1807,3667
5,1808,4120
5,1809,3942
5,1810,3863
5,1811,4185
5,1812,3595
5,1813,3896
5,1814,3844
5,1815,3493
5,1816,4151
5,1817,4189
5,1818,3800
5,1819,3659
5,1820,4303
5,1821,4206
5,1822,3722
5,1823,3602
5,1824,4020
5,1825,3401
5,1826,4128
5,1827,4080
5,1828,3949
5,1829,4037
5,1830,3788
5,1831,3778
5,1832,4033
5,1833,4172
5,1834,4066
5,1835,3701
5,1836,3845
5,1837,4113
5,1838,4335
5,1839,3833
5,1840,6253
5,1841,3551
5,1842,3867
5,1843,4076
5,1844,3920
5,1845,4315
5,1846,5034
5,1847,3826
5,1848,3771
5,1849,4818
5,1850,3896
5,1851,4851
5,1852,4029
5,1853,4768
5,1854,4542
5,1855,4815
5,1856,3956
5,1857,4486
5,1858,4268
5,1859,5165
5,1860,4318
5,1861,5397
5,1862,4161
5,1863,4119
5,1864,4358
5,1865,5124
5,1866,4486
5,1867,4169
5,1868,3574
5,1869,4599
5,1870,3080
5,1871,3891
5,1872,3886
5,1873,3866
5,1874,3480
5,1875,4109
5,1876,3673
5,1877,3931
5,1878,4358
5,1879,3730
5,1880,3865
5,1881,4096
5,1882,4046
5,1883,3891
5,1884,4198
5,1885,3419
5,1886,3604
